🔍 DINOv3 Adapter Weight Diagnostic Tool
======================================================================

======================================================================
🔍 Checking DINOv3 Backbone (ViT-L/16)
📁 Path: /media/pc/D/zhaochen/mono3d/dinov3/checkpoints/dinov3_vitl16_lvd1689m.pth
======================================================================
✅ File exists (1156.86 MB)
📥 Loading checkpoint (this may take a moment)...
✅ Checkpoint loaded successfully

📦 Checkpoint is a dictionary with 368 top-level keys:
  - 'cls_token': Tensor (1, 1, 1024)
  - 'storage_tokens': Tensor (1, 4, 1024)
  - 'mask_token': Tensor (1, 1024)
  - 'patch_embed.proj.weight': Tensor (1024, 3, 16, 16)
  - 'patch_embed.proj.bias': Tensor (1024,)
  - 'rope_embed.periods': Tensor (16,)
  - 'blocks.0.norm1.weight': Tensor (1024,)
  - 'blocks.0.norm1.bias': Tensor (1024,)
  - 'blocks.0.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.0.attn.qkv.bias': Tensor (3072,)
  - 'blocks.0.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.0.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.0.attn.proj.bias': Tensor (1024,)
  - 'blocks.0.ls1.gamma': Tensor (1024,)
  - 'blocks.0.norm2.weight': Tensor (1024,)
  - 'blocks.0.norm2.bias': Tensor (1024,)
  - 'blocks.0.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.0.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.0.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.0.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.0.ls2.gamma': Tensor (1024,)
  - 'blocks.1.norm1.weight': Tensor (1024,)
  - 'blocks.1.norm1.bias': Tensor (1024,)
  - 'blocks.1.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.1.attn.qkv.bias': Tensor (3072,)
  - 'blocks.1.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.1.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.1.attn.proj.bias': Tensor (1024,)
  - 'blocks.1.ls1.gamma': Tensor (1024,)
  - 'blocks.1.norm2.weight': Tensor (1024,)
  - 'blocks.1.norm2.bias': Tensor (1024,)
  - 'blocks.1.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.1.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.1.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.1.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.1.ls2.gamma': Tensor (1024,)
  - 'blocks.2.norm1.weight': Tensor (1024,)
  - 'blocks.2.norm1.bias': Tensor (1024,)
  - 'blocks.2.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.2.attn.qkv.bias': Tensor (3072,)
  - 'blocks.2.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.2.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.2.attn.proj.bias': Tensor (1024,)
  - 'blocks.2.ls1.gamma': Tensor (1024,)
  - 'blocks.2.norm2.weight': Tensor (1024,)
  - 'blocks.2.norm2.bias': Tensor (1024,)
  - 'blocks.2.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.2.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.2.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.2.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.2.ls2.gamma': Tensor (1024,)
  - 'blocks.3.norm1.weight': Tensor (1024,)
  - 'blocks.3.norm1.bias': Tensor (1024,)
  - 'blocks.3.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.3.attn.qkv.bias': Tensor (3072,)
  - 'blocks.3.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.3.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.3.attn.proj.bias': Tensor (1024,)
  - 'blocks.3.ls1.gamma': Tensor (1024,)
  - 'blocks.3.norm2.weight': Tensor (1024,)
  - 'blocks.3.norm2.bias': Tensor (1024,)
  - 'blocks.3.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.3.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.3.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.3.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.3.ls2.gamma': Tensor (1024,)
  - 'blocks.4.norm1.weight': Tensor (1024,)
  - 'blocks.4.norm1.bias': Tensor (1024,)
  - 'blocks.4.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.4.attn.qkv.bias': Tensor (3072,)
  - 'blocks.4.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.4.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.4.attn.proj.bias': Tensor (1024,)
  - 'blocks.4.ls1.gamma': Tensor (1024,)
  - 'blocks.4.norm2.weight': Tensor (1024,)
  - 'blocks.4.norm2.bias': Tensor (1024,)
  - 'blocks.4.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.4.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.4.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.4.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.4.ls2.gamma': Tensor (1024,)
  - 'blocks.5.norm1.weight': Tensor (1024,)
  - 'blocks.5.norm1.bias': Tensor (1024,)
  - 'blocks.5.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.5.attn.qkv.bias': Tensor (3072,)
  - 'blocks.5.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.5.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.5.attn.proj.bias': Tensor (1024,)
  - 'blocks.5.ls1.gamma': Tensor (1024,)
  - 'blocks.5.norm2.weight': Tensor (1024,)
  - 'blocks.5.norm2.bias': Tensor (1024,)
  - 'blocks.5.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.5.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.5.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.5.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.5.ls2.gamma': Tensor (1024,)
  - 'blocks.6.norm1.weight': Tensor (1024,)
  - 'blocks.6.norm1.bias': Tensor (1024,)
  - 'blocks.6.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.6.attn.qkv.bias': Tensor (3072,)
  - 'blocks.6.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.6.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.6.attn.proj.bias': Tensor (1024,)
  - 'blocks.6.ls1.gamma': Tensor (1024,)
  - 'blocks.6.norm2.weight': Tensor (1024,)
  - 'blocks.6.norm2.bias': Tensor (1024,)
  - 'blocks.6.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.6.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.6.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.6.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.6.ls2.gamma': Tensor (1024,)
  - 'blocks.7.norm1.weight': Tensor (1024,)
  - 'blocks.7.norm1.bias': Tensor (1024,)
  - 'blocks.7.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.7.attn.qkv.bias': Tensor (3072,)
  - 'blocks.7.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.7.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.7.attn.proj.bias': Tensor (1024,)
  - 'blocks.7.ls1.gamma': Tensor (1024,)
  - 'blocks.7.norm2.weight': Tensor (1024,)
  - 'blocks.7.norm2.bias': Tensor (1024,)
  - 'blocks.7.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.7.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.7.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.7.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.7.ls2.gamma': Tensor (1024,)
  - 'blocks.8.norm1.weight': Tensor (1024,)
  - 'blocks.8.norm1.bias': Tensor (1024,)
  - 'blocks.8.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.8.attn.qkv.bias': Tensor (3072,)
  - 'blocks.8.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.8.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.8.attn.proj.bias': Tensor (1024,)
  - 'blocks.8.ls1.gamma': Tensor (1024,)
  - 'blocks.8.norm2.weight': Tensor (1024,)
  - 'blocks.8.norm2.bias': Tensor (1024,)
  - 'blocks.8.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.8.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.8.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.8.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.8.ls2.gamma': Tensor (1024,)
  - 'blocks.9.norm1.weight': Tensor (1024,)
  - 'blocks.9.norm1.bias': Tensor (1024,)
  - 'blocks.9.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.9.attn.qkv.bias': Tensor (3072,)
  - 'blocks.9.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.9.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.9.attn.proj.bias': Tensor (1024,)
  - 'blocks.9.ls1.gamma': Tensor (1024,)
  - 'blocks.9.norm2.weight': Tensor (1024,)
  - 'blocks.9.norm2.bias': Tensor (1024,)
  - 'blocks.9.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.9.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.9.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.9.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.9.ls2.gamma': Tensor (1024,)
  - 'blocks.10.norm1.weight': Tensor (1024,)
  - 'blocks.10.norm1.bias': Tensor (1024,)
  - 'blocks.10.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.10.attn.qkv.bias': Tensor (3072,)
  - 'blocks.10.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.10.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.10.attn.proj.bias': Tensor (1024,)
  - 'blocks.10.ls1.gamma': Tensor (1024,)
  - 'blocks.10.norm2.weight': Tensor (1024,)
  - 'blocks.10.norm2.bias': Tensor (1024,)
  - 'blocks.10.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.10.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.10.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.10.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.10.ls2.gamma': Tensor (1024,)
  - 'blocks.11.norm1.weight': Tensor (1024,)
  - 'blocks.11.norm1.bias': Tensor (1024,)
  - 'blocks.11.attn.qkv.weight': Tensor (3072, 1024)
  - 'blocks.11.attn.qkv.bias': Tensor (3072,)
  - 'blocks.11.attn.qkv.bias_mask': Tensor (3072,)
  - 'blocks.11.attn.proj.weight': Tensor (1024, 1024)
  - 'blocks.11.attn.proj.bias': Tensor (1024,)
  - 'blocks.11.ls1.gamma': Tensor (1024,)
  - 'blocks.11.norm2.weight': Tensor (1024,)
  - 'blocks.11.norm2.bias': Tensor (1024,)
  - 'blocks.11.mlp.fc1.weight': Tensor (4096, 1024)
  - 'blocks.11.mlp.fc1.bias': Tensor (4096,)
  - 'blocks.11.mlp.fc2.weight': Tensor (1024, 4096)
  - 'blocks.11.mlp.fc2.bias': Tensor (1024,)
  - 'blocks.11.ls2.gamma': Tensor (1024,)
  - 'blocks.12.norm1.weight': Tensor (1024,)
  - 'blocks.12.norm1.bias': Tensor (1024,)
